[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[36mvite v8.1.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 3015 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/KaTeX_Size3-Regular-CTq5MqoE.woff             4.42 kB
.output/public/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2            4.92 kB
.output/public/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2            5.20 kB
.output/public/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2            5.46 kB
.output/public/assets/KaTeX_Size4-Regular-BF-4gkZK.woff             5.98 kB
.output/public/assets/KaTeX_Size2-Regular-oD1tc_U0.woff             6.18 kB
.output/public/assets/KaTeX_Size1-Regular-C195tn64.woff             6.49 kB
.output/public/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2      6.90 kB
.output/public/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2         6.91 kB
.output/public/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf              7.58 kB
.output/public/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff       7.65 kB
.output/public/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff          7.71 kB
.output/public/assets/KaTeX_Script-Regular-D3wIWfF6.woff2           9.64 kB
.output/public/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2       10.34 kB
.output/public/assets/KaTeX_Size4-Regular-DWFBv043.ttf             10.36 kB
.output/public/assets/KaTeX_Script-Regular-D5yQViql.woff           10.58 kB
.output/public/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2         11.31 kB
.output/public/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2            11.34 kB
.output/public/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf             11.50 kB
.output/public/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2        12.02 kB
.output/public/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2          12.21 kB
.output/public/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf             12.22 kB
.output/public/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff        12.31 kB
.output/public/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf       12.34 kB
.output/public/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf          12.36 kB
.output/public/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff          13.20 kB
.output/public/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff             13.29 kB
.output/public/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2      13.56 kB
.output/public/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff         14.11 kB
.output/public/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff           14.40 kB
.output/public/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff       16.02 kB
.output/public/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2         16.40 kB
.output/public/assets/KaTeX_Math-Italic-t53AETM-.woff2             16.44 kB
.output/public/assets/KaTeX_Script-Regular-C5JkGWo-.ttf            16.64 kB
.output/public/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2         16.78 kB
.output/public/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2             16.98 kB
.output/public/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff          18.66 kB
.output/public/assets/KaTeX_Math-Italic-DA0__PXp.woff              18.74 kB
.output/public/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff          19.41 kB
.output/public/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf         19.43 kB
.output/public/assets/KaTeX_Fraktur-Regular-CB_wures.ttf           19.57 kB
.output/public/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf              19.58 kB
.output/public/assets/KaTeX_Main-Italic-BMLOBm91.woff              19.67 kB
.output/public/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf          22.36 kB
.output/public/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf            24.50 kB
.output/public/assets/KaTeX_Main-Bold-Cx986IdX.woff2               25.32 kB
.output/public/assets/KaTeX_Main-Regular-B22Nviop.woff2            26.27 kB
.output/public/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf        27.55 kB
.output/public/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2             28.07 kB
.output/public/assets/KaTeX_Main-Bold-Jm3AIy58.woff                29.91 kB
.output/public/assets/KaTeX_Main-Regular-Dr94JaBh.woff             30.77 kB
.output/public/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf           31.19 kB
.output/public/assets/KaTeX_Math-Italic-flOr_0UB.ttf               31.30 kB
.output/public/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf           32.96 kB
.output/public/assets/KaTeX_AMS-Regular-DMm9YOAa.woff              33.51 kB
.output/public/assets/KaTeX_Main-Italic-3WenGoN9.ttf               33.58 kB
.output/public/assets/KaTeX_Main-Bold-waoOVXN0.ttf                 51.33 kB
.output/public/assets/KaTeX_Main-Regular-ypZvNtVU.ttf              53.58 kB
.output/public/assets/KaTeX_AMS-Regular-DRggAlZN.ttf               63.63 kB
.output/public/assets/pdf.worker.min-yatZIOMy.mjs               1,375.83 kB
.output/public/assets/admin-BTI43Bzw.css                           18.08 kB │ gzip:   7.04 kB
.output/public/assets/MathText-ClQbWekD.css                        29.73 kB │ gzip:   7.94 kB
.output/public/assets/styles-DiYQLK6h.css                         114.01 kB │ gzip:  19.70 kB
.output/public/assets/pdf.worker.min-Crr82RAx.js                    0.06 kB │ gzip:   0.08 kB
.output/public/assets/minus-DNjtomKi.js                             0.10 kB │ gzip:   0.12 kB
.output/public/assets/check-gDPd0BfI.js                             0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-down-DSsWlgVr.js                      0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-up-BpW2dIHj.js                        0.11 kB │ gzip:   0.13 kB
.output/public/assets/not-found-i5RsCZif.js                         0.11 kB │ gzip:   0.11 kB
.output/public/assets/chevron-right-B6wmERqC.js                     0.11 kB │ gzip:   0.13 kB
.output/public/assets/matchContext-CHLjWpr0.js                      0.13 kB │ gzip:   0.11 kB
.output/public/assets/loader-circle-6kK7Axhi.js                     0.13 kB │ gzip:   0.14 kB
.output/public/assets/square-D5lIjTx1.js                            0.13 kB │ gzip:   0.14 kB
.output/public/assets/useRouter-sHo46cOv.js                         0.14 kB │ gzip:   0.13 kB
.output/public/assets/practice-Z1SKEykg.js                          0.14 kB │ gzip:   0.14 kB
.output/public/assets/plus-D-G5OVVz.js                              0.14 kB │ gzip:   0.14 kB
.output/public/assets/x-Dd7Socoi.js                                 0.14 kB │ gzip:   0.14 kB
.output/public/assets/arrow-left-Cs6pK5IB.js                        0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-right-DLISqJDg.js                       0.15 kB │ gzip:   0.15 kB
.output/public/assets/clock-BK-okP_5.js                             0.15 kB │ gzip:   0.15 kB
.output/public/assets/circle-check-DPX19Hgo.js                      0.16 kB │ gzip:   0.16 kB
.output/public/assets/ban-CTgUsuc8.js                               0.17 kB │ gzip:   0.16 kB
.output/public/assets/menu-9nQCYzUv.js                              0.17 kB │ gzip:   0.14 kB
.output/public/assets/play-CuJfOrUP.js                              0.17 kB │ gzip:   0.17 kB
.output/public/assets/flame-6yjO0ccv.js                             0.18 kB │ gzip:   0.17 kB
.output/public/assets/circle-x-Da3o4fjH.js                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/target-DK8Rl_JE.js                            0.21 kB │ gzip:   0.15 kB
.output/public/assets/log-out-D6j8BqS2.js                           0.21 kB │ gzip:   0.18 kB
.output/public/assets/upload-DEdnR0oY.js                            0.21 kB │ gzip:   0.18 kB
.output/public/assets/copy-B82Ng-uf.js                              0.22 kB │ gzip:   0.19 kB
.output/public/assets/chart-column-D9kTm6hU.js                      0.24 kB │ gzip:   0.18 kB
.output/public/assets/shield-CONd70YI.js                            0.26 kB │ gzip:   0.21 kB
.output/public/assets/pencil-k5iARMoC.js                            0.26 kB │ gzip:   0.21 kB
.output/public/assets/pen-line-C4mktbhV.js                          0.26 kB │ gzip:   0.21 kB
.output/public/assets/users-Cz2exjG-.js                             0.29 kB │ gzip:   0.21 kB
.output/public/assets/save-BoTIqrGt.js                              0.31 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-BtDaW-Pz.js                           0.31 kB │ gzip:   0.20 kB
.output/public/assets/newspaper-DOtcbdKJ.js                         0.33 kB │ gzip:   0.23 kB
.output/public/assets/layout-dashboard-BaI1f2ke.js                  0.34 kB │ gzip:   0.19 kB
.output/public/assets/key-round-DonJuKPp.js                         0.34 kB │ gzip:   0.25 kB
.output/public/assets/calendar-clock-CoPuIxOt.js                    0.36 kB │ gzip:   0.24 kB
.output/public/assets/clsx-CjueKrWZ.js                              0.36 kB │ gzip:   0.23 kB
.output/public/assets/file-text-CV3RH5zr.js                         0.37 kB │ gzip:   0.24 kB
.output/public/assets/clipboard-list-Bxoq275b.js                    0.40 kB │ gzip:   0.25 kB
.output/public/assets/layers-jpR6sXeS.js                            0.41 kB │ gzip:   0.23 kB
.output/public/assets/user-fL_eoUg4.js                              0.41 kB │ gzip:   0.26 kB
.output/public/assets/jsx-runtime-DJVDe6nZ.js                       0.42 kB │ gzip:   0.29 kB
.output/public/assets/house-BWL5FmVh.js                             0.46 kB │ gzip:   0.30 kB
.output/public/assets/trophy-DHU840Zt.js                            0.46 kB │ gzip:   0.26 kB
.output/public/assets/calendar-days-Br20ZJ1Q.js                     0.48 kB │ gzip:   0.25 kB
.output/public/assets/sparkles-BdXnmxyc.js                          0.48 kB │ gzip:   0.27 kB
.output/public/assets/calculator-BvyjpFoN.js                        0.51 kB │ gzip:   0.27 kB
.output/public/assets/redirect-1Dss4sOM.js                          0.53 kB │ gzip:   0.32 kB
.output/public/assets/reveal-card-R7LHjUdI.js                       0.55 kB │ gzip:   0.30 kB
.output/public/assets/eye-Dl19BooJ.js                               0.62 kB │ gzip:   0.33 kB
.output/public/assets/useMatch-B2JPq5qk.js                          0.64 kB │ gzip:   0.39 kB
.output/public/assets/star-DDi56YwS.js                              0.74 kB │ gzip:   0.40 kB
.output/public/assets/presence-L6KhgZLI.js                          0.77 kB │ gzip:   0.45 kB
.output/public/assets/AnimatedNumber-BbDEuIzL.js                    0.84 kB │ gzip:   0.53 kB
.output/public/assets/preload-helper-Czpn1I53.js                    1.19 kB │ gzip:   0.67 kB
.output/public/assets/ChatTurn-BE_FQue9.js                          1.29 kB │ gzip:   0.66 kB
